# robots.txt for AinZara Aluminum & Glass Processing
# Headquarters & Factory: Tripoli Industrial Complex, Libya
# Contact: info@ainzara.ly | +218 92 429 5050
# Generated: 2026-09-18 02:41:49 UTC

User-agent: *
Allow: /

# Architectural Downloads & Public Technical Assets
Allow: /assets/downloads/pdf/
Allow: /assets/downloads/cad/
Allow: /assets/downloads/bim/
Allow: /assets/Images/
Allow: /assets/Door-Window/
Allow: /assets/Sliding/
Allow: /assets/Facade/
Allow: /assets/Folding-Door/
Allow: /assets/Vertical-Sliding/
Allow: /assets/Roof/
Allow: /assets/Office/

# Private scripts or backend utilities
Disallow: /tools/
Disallow: /scripts/

# Crawl Optimization
Crawl-delay: 1

# Canonical Host & XML Sitemap Location
Host: ainzara.ly
Sitemap: https://ainzara.ly/sitemap.xml
